1; Draft.Scratch_smt_check_7_20182; 2026-04-10 13:45:55.061;
bind: 531000,511000,
cong: 277000,244000,460000,281000,
refl: 100000,108000,
trans: 416000,379000,363000,372000,
or_pos: 476000,
implies: 467000,
parsing: 12727000,
aci_simp: 2023000,2097000,
subproof: 3096000,
equiv_pos2: 453000,420000,636000,
reordering: 642000,
resolution: 482000,475000,506000,570000,752000,982000,526000,523000,
contraction: 705000,
forall_inst: 2901000,
implies_neg1: 689000,
implies_neg2: 610000,
__local_input: 188000,
__normalized_input: 12249000,814000,832000,1081000,
rare_rewrite_eq-symm: 4115000,
rare_rewrite_bool-impl-elim: 12793000,23734000,
rare_rewrite_bool-and-de-morgan: 12420000,20514000,

