1; Draft.Scratch_smt_check_7_27666; 2026-04-10 13:49:39.227;
bind: 257000,239000,288000,242000,
cong: 95000,89000,
symm: 146000,139000,126000,130000,
false: 12000,
trans: 134000,151000,161000,221000,126000,221000,
equiv2: 155000,170000,
or_pos: 238000,237000,238000,
not_not: 162000,
parsing: 19059000,
evaluate: 254000,
equiv_pos2: 131000,138000,39000,
reordering: 263000,272000,289000,
resolution: 143000,182000,192000,212000,267000,198000,218000,245000,299000,207000,265000,310000,213000,191000,253000,
forall_inst: 810000,820000,823000,871000,819000,
equiv_simplify: 226000,238000,
__normalized_input: 8162000,8967000,2788000,2647000,664000,583000,755000,
rare_rewrite_eq-symm: 161000,150000,
rare_rewrite_bool-impl-elim: 6618000,6487000,

