1; Draft.Scratch_smt_check_7_13601; 2026-04-10 13:49:39.505;
and: 141000,140000,
bind: 327000,318000,310000,310000,
cong: 96000,236000,122000,69000,164000,216000,167000,222000,220000,
refl: 64000,62000,69000,69000,79000,66000,
symm: 150000,168000,
false: 13000,
trans: 170000,182000,125000,305000,319000,253000,314000,316000,245000,
equiv1: 123000,
equiv2: 115000,130000,251000,
or_pos: 259000,
implies: 254000,233000,
not_not: 192000,
parsing: 22943000,
aci_simp: 1073000,1068000,
evaluate: 252000,
subproof: 1571000,1199000,
equiv_pos2: 172000,178000,285000,249000,250000,250000,50000,
reordering: 324000,
resolution: 135000,173000,173000,210000,248000,297000,331000,405000,437000,242000,308000,162000,171000,179000,212000,371000,319000,365000,357000,215000,349000,200000,293000,
contraction: 377000,363000,
forall_inst: 820000,689000,808000,
implies_neg1: 347000,278000,
implies_neg2: 339000,325000,
__local_input: 138000,184000,
equiv_simplify: 192000,166000,210000,306000,
__normalized_input: 3476000,3263000,909000,531000,462000,687000,
miniscope_distribute: 506000,515000,
rare_rewrite_eq-symm: 174000,134000,116000,135000,131000,128000,133000,280000,
rare_rewrite_bool-impl-elim: 6259000,6155000,

