1; Draft.Scratch_smt_check_7_15740; 2026-04-10 13:45:55.390;
and: 134000,
bind: 294000,385000,
cong: 66000,100000,143000,231000,154000,135000,119000,126000,
refl: 30000,46000,32000,285000,
trans: 154000,167000,305000,261000,238000,264000,212000,189000,171000,
not_or: 149000,
or_pos: 820000,551000,
and_pos: 289000,
parsing: 21501000,
aci_simp: 1020000,1129000,
equiv_pos2: 61000,219000,572000,
reordering: 415000,793000,525000,
resolution: 217000,271000,270000,296000,166000,236000,347000,381000,
forall_inst: 810000,3059000,
__normalized_input: 17236000,18676000,5310000,1296000,896000,
rare_rewrite_eq-symm: 70000,
rare_rewrite_bool-impl-elim: 6789000,12203000,
rare_rewrite_bool-or-de-morgan: 6465000,28703000,12127000,12356000,12322000,
rare_rewrite_bool-and-de-morgan: 5998000,

