1; Draft.Scratch_smt_check_7_18714; 2026-04-10 13:45:56.160;
bind: 702000,700000,
cong: 288000,291000,
refl: 82000,85000,
trans: 390000,409000,390000,406000,
or_pos: 476000,
implies: 491000,
parsing: 12336000,
aci_simp: 2091000,2091000,
subproof: 3071000,
equiv_pos2: 567000,549000,
reordering: 642000,
resolution: 449000,539000,468000,867000,877000,467000,530000,
contraction: 835000,
forall_inst: 5303000,
implies_neg1: 773000,
implies_neg2: 646000,
__local_input: 276000,
__normalized_input: 6722000,11510000,1373000,895000,
rare_rewrite_bool-impl-elim: 11775000,17966000,
rare_rewrite_bool-and-de-morgan: 11399000,11922000,

