1; Draft.Scratch_smt_check_7_17275; 2026-04-10 13:45:55.626;
bind: 796000,773000,
cong: 302000,294000,
refl: 78000,79000,
trans: 442000,425000,406000,438000,
or_pos: 449000,
implies: 605000,
parsing: 13022000,
aci_simp: 1995000,2116000,
subproof: 3258000,
equiv_pos2: 583000,600000,
reordering: 676000,
resolution: 256000,472000,476000,842000,855000,472000,536000,
contraction: 872000,
forall_inst: 1583000,
implies_neg1: 768000,
implies_neg2: 750000,
__local_input: 316000,
__normalized_input: 3354000,3505000,1352000,916000,
rare_rewrite_bool-impl-elim: 11690000,12072000,
rare_rewrite_bool-and-de-morgan: 11113000,11249000,

