1; Draft.Scratch_smt_check_7_16001; 2026-04-10 13:45:55.278;
bind: 549000,262000,385000,362000,
cong: 208000,216000,146000,242000,224000,
refl: 152000,44000,165000,
symm: 137000,
trans: 275000,189000,320000,343000,337000,469000,326000,302000,
equiv1: 290000,
and_pos: 406000,
parsing: 13204000,
aci_simp: 2096000,1993000,1990000,2078000,
equiv_pos2: 765000,57000,260000,277000,
reordering: 624000,1013000,
resolution: 194000,243000,428000,388000,289000,420000,377000,
forall_inst: 1722000,
connective_def: 470000,
miniscope_split: 532000,
__normalized_input: 8207000,1648000,970000,788000,
rare_rewrite_bool-eq-false: 11860000,
rare_rewrite_bool-impl-elim: 12241000,
rare_rewrite_bool-and-de-morgan: 27935000,12398000,

