1; Draft.Scratch_smt_check_7_31630; 2026-04-10 13:45:55.447;
and: 196000,135000,
bind: 310000,356000,310000,318000,360000,339000,311000,362000,336000,732000,788000,725000,332000,330000,180000,204000,176000,184000,205000,194000,186000,217000,195000,373000,435000,436000,376000,15332000,
cong: 99000,139000,233000,634000,163000,82000,214000,88000,161000,136000,440000,397000,204000,196000,182000,383000,112000,61000,105000,68000,116000,63000,346000,246000,258000,180000,332000,
refl: 31000,61000,589000,62000,523000,61000,601000,162000,159000,165000,113000,78000,94000,84000,132000,38000,346000,43000,316000,36000,450000,146000,83000,92000,41000,45000,58000,169000,296000,
symm: 335000,419000,312000,392000,303000,399000,167000,215000,177000,214000,172000,224000,
trans: 574000,518000,504000,545000,661000,639000,605000,357000,242000,130000,347000,302000,324000,385000,285000,239000,124000,344000,366000,299000,331000,281000,236000,124000,427000,309000,298000,350000,663000,573000,292000,236000,229000,314000,287000,438000,293000,347000,316000,322000,201000,124000,80000,189000,158000,176000,183000,172000,145000,86000,196000,172000,175000,182000,169000,128000,75000,189000,200000,180000,189000,378000,294000,315000,246000,446000,
implies: 131000,
parsing: 119828000,
aci_simp: 1777000,1829000,1759000,1842000,1739000,1943000,2134000,2311000,2554000,991000,1008000,1028000,994000,1229000,1082000,1234000,1551000,1607000,
evaluate: 306000,299000,307000,197000,199000,211000,
onepoint: 1829000,1777000,1770000,992000,994000,1042000,
qnt_join: 389000,365000,365000,213000,209000,226000,
subproof: 1200000,
equiv_pos2: 66000,105000,276000,538000,
reordering: 224000,
resolution: 239000,363000,288000,560000,273000,277000,168000,361000,
contraction: 220000,
forall_inst: 1394000,
implies_neg1: 334000,
implies_neg2: 161000,
__local_input: 108000,
qnt_rm_unused: 539000,2150000,527000,2070000,565000,2066000,303000,1342000,292000,1356000,303000,1535000,
__normalized_input: 5637000,3455000,899000,
miniscope_distribute: 1363000,707000,
rare_rewrite_eq-refl: 112000,118000,124000,93000,69000,74000,
rare_rewrite_or-not-refl: 13203000,12041000,12365000,7491000,7113000,7503000,
rare_rewrite_bool-or-taut2: 11969000,7700000,
rare_rewrite_bool-impl-elim: 7317000,13160000,
rare_rewrite_bool-or-and-distrib: 7312000,6780000,7038000,7649000,7836000,8113000,
rare_rewrite_bool-double-not-elim: 143000,118000,246000,

