1; Draft.Scratch_smt_check_7_14696; 2026-04-10 13:45:54.941;
and: 144000,128000,
bind: 532000,464000,
cong: 306000,
refl: 82000,
trans: 393000,405000,
or_pos: 339000,464000,
parsing: 13086000,
aci_simp: 2145000,
equiv_pos2: 430000,369000,189000,
reordering: 416000,742000,
resolution: 373000,573000,532000,345000,450000,573000,375000,
forall_inst: 1500000,5744000,
__normalized_input: 1384000,1165000,1103000,
rare_rewrite_bool-impl-elim: 24327000,27486000,
rare_rewrite_bool-and-de-morgan: 12928000,
rare_rewrite_bool-double-not-elim: 261000,

