1; Draft.Scratch_smt_check_7_15305; 2026-04-10 13:45:55.784;
and: 136000,
bind: 391000,719000,
cong: 181000,314000,
refl: 51000,84000,
trans: 205000,221000,392000,431000,
or_pos: 438000,
implies: 475000,
parsing: 15159000,
aci_simp: 1084000,2018000,
subproof: 2974000,
equiv_pos2: 567000,549000,
reordering: 607000,
resolution: 272000,316000,467000,859000,847000,497000,522000,
contraction: 797000,
forall_inst: 1542000,
implies_neg1: 743000,
implies_neg2: 621000,
__local_input: 255000,
__normalized_input: 8033000,7829000,4641000,934000,
rare_rewrite_bool-impl-elim: 11997000,12577000,
rare_rewrite_bool-and-de-morgan: 21050000,11855000,

