1; Draft.Scratch_smt_check_7_29179; 2026-04-10 13:45:55.447;
bind: 511000,850000,
cong: 206000,419000,
refl: 62000,85000,
trans: 235000,252000,448000,494000,
or_pos: 491000,
implies: 537000,
parsing: 19603000,
aci_simp: 1171000,2222000,
subproof: 3507000,
equiv_pos2: 649000,659000,
reordering: 731000,
resolution: 274000,352000,816000,939000,965000,492000,567000,
contraction: 1041000,
forall_inst: 1621000,
implies_neg1: 847000,
implies_neg2: 757000,
__local_input: 383000,
__normalized_input: 8051000,7994000,4062000,933000,
rare_rewrite_bool-impl-elim: 24738000,12383000,
rare_rewrite_bool-and-de-morgan: 6785000,12336000,

