1; Draft.Scratch_smt_check_7_1666; 2026-04-10 13:45:57.060;
bind: 447000,223000,331000,362000,
cong: 208000,216000,134000,241000,228000,
refl: 146000,44000,133000,
symm: 119000,
trans: 269000,180000,310000,476000,322000,372000,274000,322000,
equiv1: 287000,
and_pos: 394000,
parsing: 22104000,
aci_simp: 2108000,1826000,1886000,1950000,
equiv_pos2: 688000,54000,238000,260000,
reordering: 613000,862000,
resolution: 178000,231000,360000,365000,289000,450000,311000,
forall_inst: 1703000,
connective_def: 432000,
miniscope_split: 511000,
__normalized_input: 9261000,1607000,897000,721000,
rare_rewrite_bool-eq-false: 11421000,
rare_rewrite_bool-impl-elim: 11091000,
rare_rewrite_bool-and-de-morgan: 16156000,11444000,

