1; Draft.Scratch_smt_check_7_17792; 2026-04-10 13:45:56.062;
bind: 1944000,1355000,1979000,1307000,
cong: 167000,173000,137000,134000,128000,100000,907000,1248000,736000,555000,535000,432000,450000,379000,279000,264000,78000,96000,643000,641000,908000,1234000,737000,320000,303000,264000,225000,194000,183000,168000,49000,64000,339000,342000,1161000,310000,479000,62000,
refl: 25000,27000,25000,26000,27000,512000,48000,279000,29000,269000,22000,25000,34000,
trans: 1314000,1103000,1151000,973000,1029000,888000,777000,680000,612000,520000,417000,1263000,1264000,1297000,1100000,1103000,973000,507000,465000,422000,369000,315000,269000,236000,697000,667000,495000,412000,79000,
implies: 983000,
parsing: 109930000,
aci_simp: 2703000,3170000,3093000,7061000,2261000,1574000,1736000,1582000,
evaluate: 225000,
subproof: 3452000,
equiv_pos2: 136000,176000,1680000,950000,1271000,
reordering: 1587000,
resolution: 281000,323000,280000,1050000,1192000,2351000,1923000,756000,1071000,
contraction: 2717000,
forall_inst: 1637000,
and_simplify: 1000000,
implies_neg1: 1265000,
implies_neg2: 2235000,
__local_input: 258000,
connective_def: 1712000,845000,
__normalized_input: 4759000,3030000,505000,
rare_rewrite_eq-refl: 79000,
rare_rewrite_eq-symm: 124000,171000,66000,79000,
rare_rewrite_bool-eq-false: 6468000,
rare_rewrite_bool-and-de-morgan: 11505000,11998000,12140000,12586000,12590000,12940000,13008000,13597000,6225000,6678000,7257000,6360000,7074000,6690000,7392000,7349000,
rare_rewrite_bool-double-not-elim: 195000,

