1; Draft.Scratch_smt_check_7_21997; 2026-04-10 13:45:55.542;
bind: 227000,308000,305000,
cong: 116000,149000,218000,
refl: 246000,36000,45000,72000,
trans: 126000,167000,310000,
or_pos: 185000,214000,353000,
and_neg: 511000,
parsing: 14305000,
equiv_pos1: 124000,
equiv_pos2: 453000,146000,235000,430000,
reordering: 429000,184000,239000,485000,737000,
resolution: 216000,231000,224000,357000,152000,191000,278000,176000,211000,289000,162000,204000,308000,
forall_inst: 991000,709000,800000,1465000,
__normalized_input: 11566000,11246000,11004000,10840000,6556000,1105000,1227000,1086000,871000,
rare_rewrite_bool-impl-elim: 5947000,6214000,11791000,
rare_rewrite_bool-double-not-elim: 108000,128000,221000,

