1; Draft.Scratch_smt_check_7_14892; 2026-04-10 13:45:55.347;
bind: 409000,568000,757000,
cong: 190000,310000,
refl: 49000,88000,
trans: 226000,232000,421000,467000,
or_pos: 354000,449000,
implies: 505000,
parsing: 26539000,
aci_simp: 1111000,2360000,
subproof: 3381000,
equiv_pos2: 563000,417000,603000,
reordering: 439000,744000,
resolution: 267000,351000,470000,321000,374000,521000,901000,913000,571000,597000,
contraction: 925000,
forall_inst: 1491000,1715000,
implies_neg1: 820000,
implies_neg2: 692000,
__local_input: 252000,
__normalized_input: 4890000,5626000,5644000,1206000,985000,
rare_rewrite_bool-impl-elim: 27169000,12982000,12779000,
rare_rewrite_bool-and-de-morgan: 6745000,12480000,

