1; Draft.Scratch_smt_check_7_1522; 2026-04-10 13:45:55.230;
and: 94000,95000,
bind: 734000,709000,
cong: 100000,76000,63000,87000,103000,92000,74000,416000,288000,259000,228000,196000,176000,158000,
refl: 263000,19000,243000,17000,18000,40000,269000,
trans: 562000,579000,528000,491000,466000,413000,367000,321000,263000,228000,
or_pos: 503000,524000,
and_neg: 204000,
and_pos: 275000,276000,
implies: 119000,
parsing: 67984000,
aci_simp: 1435000,
subproof: 1012000,
equiv_pos1: 114000,
equiv_pos2: 518000,56000,371000,79000,562000,
reordering: 638000,370000,412000,378000,672000,314000,
resolution: 158000,217000,171000,343000,339000,467000,201000,229000,211000,324000,268000,199000,331000,502000,329000,255000,255000,251000,
contraction: 210000,
forall_inst: 1559000,1041000,1316000,734000,
implies_neg1: 197000,
implies_neg2: 171000,
__local_input: 39000,
__normalized_input: 4603000,16198000,5024000,3768000,4517000,1159000,2026000,1065000,
rare_rewrite_bool-impl-elim: 7459000,7636000,
rare_rewrite_bool-or-de-morgan: 6544000,6946000,6629000,6676000,6868000,6993000,6954000,

