1; Draft.Scratch_smt_check_7_9278; 2026-04-10 13:45:55.812;
bind: 244000,466000,426000,
cong: 137000,191000,127000,238000,
refl: 30000,49000,356000,50000,
trans: 147000,159000,324000,232000,245000,173000,182000,285000,292000,
or_pos: 290000,525000,411000,
and_pos: 97000,169000,
implies: 311000,
parsing: 13499000,
aci_simp: 995000,1117000,968000,1950000,
subproof: 3005000,
equiv_pos2: 186000,601000,345000,
reordering: 369000,160000,747000,272000,492000,
resolution: 247000,249000,242000,133000,242000,359000,137000,252000,362000,335000,703000,802000,436000,434000,
contraction: 568000,
forall_inst: 828000,1517000,1522000,
implies_neg1: 593000,
implies_neg2: 420000,
__local_input: 190000,
__normalized_input: 7698000,6042000,5938000,6280000,5558000,5661000,828000,
rare_rewrite_bool-impl-elim: 6042000,6759000,12467000,
rare_rewrite_bool-and-de-morgan: 5926000,6344000,6774000,11814000,

