1; Draft.Scratch_smt_check_7_18668; 2026-04-10 13:45:56.127;
bind: 350000,558000,
cong: 173000,254000,456000,251000,
refl: 41000,51000,
trans: 176000,201000,327000,409000,
or_pos: 416000,
implies: 399000,
parsing: 8127000,
aci_simp: 1126000,1943000,
subproof: 3300000,
equiv_pos2: 445000,447000,651000,
reordering: 540000,
resolution: 263000,300000,440000,569000,714000,788000,456000,511000,
contraction: 679000,
forall_inst: 1497000,
implies_neg1: 599000,
implies_neg2: 544000,
__local_input: 245000,
__normalized_input: 8042000,5996000,9900000,805000,
rare_rewrite_eq-symm: 148000,
rare_rewrite_bool-impl-elim: 11917000,11846000,
rare_rewrite_bool-and-de-morgan: 17542000,11733000,

