1; Draft.Scratch_smt_check_7_26085; 2026-04-10 13:45:55.537;
bind: 455000,812000,
cong: 201000,308000,
refl: 51000,75000,
trans: 231000,270000,538000,423000,
or_pos: 520000,
implies: 508000,
parsing: 15980000,
aci_simp: 1169000,2172000,
subproof: 3348000,
equiv_pos2: 656000,637000,
reordering: 658000,
resolution: 262000,342000,490000,882000,912000,475000,601000,
contraction: 897000,
forall_inst: 1757000,
implies_neg1: 798000,
implies_neg2: 679000,
__local_input: 281000,
__normalized_input: 11467000,3537000,4100000,897000,
rare_rewrite_bool-impl-elim: 24154000,12091000,
rare_rewrite_bool-and-de-morgan: 6253000,11671000,

