1; Draft.Scratch_smt_check_7_9961; 2026-04-10 13:45:55.478;
bind: 631000,657000,
cong: 325000,292000,
refl: 83000,104000,
trans: 411000,494000,427000,528000,
or_pos: 460000,
implies: 467000,
parsing: 21137000,
aci_simp: 2200000,2144000,
subproof: 3074000,
equiv_pos2: 613000,524000,
reordering: 709000,
resolution: 258000,489000,527000,786000,959000,513000,537000,
contraction: 804000,
forall_inst: 1587000,
implies_neg1: 791000,
implies_neg2: 637000,
__local_input: 250000,
__normalized_input: 5099000,5198000,1235000,898000,
rare_rewrite_bool-impl-elim: 12302000,12243000,
rare_rewrite_bool-and-de-morgan: 12040000,11996000,

