1; Draft.Scratch_smt_check_7_10152; 2026-04-10 13:45:55.586;
bind: 311000,311000,401000,242000,588000,
cong: 158000,143000,549000,
trans: 194000,
or_neg: 510000,411000,526000,
or_pos: 197000,344000,390000,
implies: 397000,
parsing: 26165000,
subproof: 2818000,
equiv_pos1: 188000,
equiv_pos2: 208000,222000,720000,795000,409000,
reordering: 240000,719000,466000,452000,
resolution: 202000,287000,201000,177000,207000,292000,141000,172000,209000,204000,213000,347000,846000,1150000,672000,731000,383000,528000,
contraction: 1006000,725000,
forall_inst: 812000,1641000,1317000,1417000,
implies_neg1: 543000,
implies_neg2: 587000,
__local_input: 241000,
connective_def: 502000,
__normalized_input: 8095000,7376000,7169000,6886000,5319000,1217000,1002000,
rare_rewrite_bool-impl-elim: 6100000,6110000,12466000,
rare_rewrite_bool-and-de-morgan: 25553000,
rare_rewrite_bool-double-not-elim: 374000,

