1; Draft.Scratch_smt_check_7_25051; 2026-04-10 13:45:56.295;
bind: 569000,
cong: 232000,
refl: 76000,379000,
trans: 316000,
or_pos: 341000,
and_neg: 385000,
parsing: 21432000,
equiv_pos1: 197000,
equiv_pos2: 400000,713000,
reordering: 574000,758000,610000,
resolution: 337000,307000,384000,515000,399000,355000,546000,
forall_inst: 1359000,1684000,
__normalized_input: 8585000,4313000,7386000,5650000,1143000,1091000,
rare_rewrite_bool-impl-elim: 13210000,
rare_rewrite_bool-double-not-elim: 235000,

