1; Draft.Scratch_smt_check_7_14340; 2026-04-10 13:45:56.787;
bind: 982000,317000,460000,567000,
cong: 454000,344000,200000,176000,156000,272000,346000,203000,174000,154000,
refl: 65000,34000,44000,220000,199000,37000,33000,41000,239000,
trans: 802000,724000,658000,548000,303000,308000,265000,229000,400000,465000,354000,365000,289000,307000,323000,263000,228000,
or_pos: 197000,373000,507000,
and_pos: 198000,
implies: 386000,
parsing: 43026000,
aci_simp: 2439000,1143000,1306000,1129000,
subproof: 1282000,
equiv_pos2: 412000,217000,353000,414000,
reordering: 254000,277000,476000,614000,
resolution: 744000,627000,495000,287000,212000,274000,205000,288000,348000,236000,656000,784000,471000,383000,
contraction: 621000,
forall_inst: 734000,947000,1024000,
implies_neg1: 664000,
implies_neg2: 558000,
__local_input: 150000,
__normalized_input: 19426000,9361000,8325000,7927000,3733000,1847000,1350000,1509000,921000,
rare_rewrite_bool-impl-elim: 6252000,5772000,6256000,6696000,
rare_rewrite_bool-and-de-morgan: 5707000,5777000,5935000,6052000,5599000,5837000,6030000,6304000,
rare_rewrite_bool-double-not-elim: 93000,95000,113000,92000,94000,110000,

