1; Draft.Scratch_smt_check_7_19871; 2026-04-10 13:45:55.970;
and: 159000,256000,
bind: 232000,263000,205000,241000,262000,202000,225000,261000,199000,231000,262000,204000,229000,265000,215000,234000,267000,198000,552000,800000,752000,399000,449000,342000,388000,462000,334000,407000,442000,338000,388000,448000,353000,401000,488000,198000,226000,258000,209000,558000,424000,410000,
cong: 80000,70000,71000,53000,1103000,108000,65000,114000,59000,110000,58000,108000,55000,111000,61000,115000,59000,588000,287000,250000,216000,200000,2022000,257000,99000,192000,79000,175000,76000,175000,77000,167000,78000,109000,53000,572000,270000,243000,212000,194000,
refl: 15000,15000,19000,42000,358000,46000,392000,48000,399000,42000,426000,45000,420000,46000,416000,102000,105000,102000,106000,106000,117000,367000,74000,603000,107000,637000,73000,636000,74000,712000,73000,415000,45000,425000,106000,104000,105000,103000,108000,114000,176000,
symm: 229000,260000,366000,271000,207000,274000,214000,266000,208000,310000,196000,269000,366000,477000,359000,465000,357000,480000,380000,452000,215000,267000,205000,286000,
trans: 79000,491000,501000,503000,506000,674000,204000,142000,70000,226000,182000,186000,217000,203000,145000,83000,226000,179000,199000,233000,196000,135000,76000,227000,181000,201000,225000,207000,143000,70000,219000,178000,197000,224000,196000,134000,77000,226000,178000,193000,219000,196000,140000,84000,225000,178000,197000,220000,825000,408000,434000,351000,319000,266000,965000,1030000,990000,1004000,1302000,350000,247000,119000,419000,382000,322000,391000,350000,244000,117000,410000,316000,312000,443000,367000,250000,119000,402000,315000,322000,393000,370000,330000,124000,394000,314000,345000,420000,379000,308000,121000,391000,381000,304000,225000,204000,163000,73000,224000,170000,186000,221000,825000,425000,384000,332000,288000,259000,
implies: 297000,
parsing: 170712000,
aci_simp: 978000,987000,986000,1025000,953000,1018000,932000,1055000,1025000,1084000,946000,1024000,1739000,2384000,1749000,1813000,1704000,1854000,1847000,1819000,1708000,1924000,1733000,1257000,916000,994000,1422000,1281000,
evaluate: 182000,191000,192000,182000,208000,195000,292000,264000,328000,296000,273000,177000,
onepoint: 1020000,1019000,1021000,1042000,1015000,999000,1871000,1736000,1746000,1867000,1797000,972000,
qnt_join: 235000,259000,241000,255000,241000,246000,442000,437000,442000,422000,240000,244000,
subproof: 2136000,
equiv_pos2: 33000,60000,1070000,552000,
reordering: 447000,
resolution: 140000,177000,209000,505000,525000,483000,324000,899000,
contraction: 508000,
forall_inst: 874000,
implies_neg1: 231000,
implies_neg2: 395000,
__local_input: 60000,
qnt_rm_unused: 373000,1564000,370000,1574000,404000,1672000,365000,1601000,377000,1603000,372000,1614000,662000,2403000,656000,2420000,649000,2364000,652000,2625000,389000,1537000,363000,1620000,
__normalized_input: 2588000,1828000,697000,
miniscope_distribute: 2250000,2257000,
rare_rewrite_eq-refl: 66000,68000,70000,64000,66000,76000,145000,109000,104000,113000,108000,66000,
rare_rewrite_eq-symm: 64000,
rare_rewrite_or-not-refl: 6626000,6753000,6855000,6798000,6832000,7008000,12373000,11924000,11892000,14307000,7120000,6260000,
rare_rewrite_bool-impl-elim: 13139000,7170000,
rare_rewrite_bool-or-and-distrib: 8142000,26352000,13686000,13127000,13131000,6037000,6485000,6313000,6751000,7304000,
rare_rewrite_bool-double-not-elim: 84000,

