1; Draft.Scratch_smt_check_7_13183; 2026-04-10 13:45:55.409;
bind: 328000,484000,
cong: 178000,139000,296000,211000,
refl: 35000,134000,63000,238000,
trans: 272000,218000,231000,174000,186000,296000,416000,424000,335000,365000,
or_pos: 273000,
implies: 248000,
parsing: 7888000,
aci_simp: 1204000,988000,2392000,1910000,
subproof: 1835000,
equiv_pos2: 238000,500000,
reordering: 391000,
resolution: 327000,324000,320000,451000,556000,362000,368000,
contraction: 387000,
forall_inst: 1636000,
implies_neg1: 697000,
implies_neg2: 335000,
__local_input: 221000,
__normalized_input: 11281000,11278000,9481000,3814000,1006000,
rare_rewrite_bool-impl-elim: 6671000,12589000,
rare_rewrite_bool-and-de-morgan: 6756000,6210000,12333000,12745000,

