1; Draft.Scratch_smt_check_7_27322; 2026-04-10 13:45:55.363;
and: 81000,85000,
bind: 786000,844000,308000,
cong: 348000,195000,188000,193000,355000,188000,198000,195000,678000,394000,172000,176000,144000,
refl: 93000,297000,91000,301000,80000,43000,
trans: 595000,496000,510000,258000,284000,275000,636000,486000,518000,270000,267000,286000,172000,
or_pos: 269000,199000,189000,464000,
and_pos: 162000,266000,
implies: 549000,
parsing: 66959000,
aci_simp: 1529000,1091000,1679000,1248000,
subproof: 3146000,
equiv_pos2: 562000,618000,924000,224000,
reordering: 232000,354000,246000,231000,687000,372000,
resolution: 188000,253000,206000,326000,448000,496000,654000,855000,894000,443000,502000,217000,221000,161000,212000,300000,
contraction: 897000,
forall_inst: 1249000,801000,820000,
implies_neg1: 875000,
implies_neg2: 773000,
__local_input: 171000,
__normalized_input: 22724000,11537000,1091000,2184000,1124000,929000,
rare_rewrite_eq-symm: 81000,
rare_rewrite_bool-impl-elim: 6535000,7138000,7072000,7758000,6256000,
rare_rewrite_bool-and-de-morgan: 6017000,6299000,7060000,8146000,
rare_rewrite_bool-double-not-elim: 105000,106000,125000,

