1; Draft.Scratch_smt_check_7_6162; 2026-04-10 13:45:56.216;
and: 66000,96000,
bind: 192000,230000,287000,436000,329000,398000,290000,460000,
cong: 97000,74000,55000,122000,77000,
refl: 13000,18000,575000,577000,
symm: 315000,438000,308000,400000,
trans: 72000,172000,168000,117000,67000,193000,146000,158000,343000,400000,298000,202000,116000,362000,248000,280000,338000,
implies: 212000,
parsing: 16294000,
aci_simp: 880000,1771000,1603000,1787000,
evaluate: 167000,252000,
onepoint: 879000,1656000,
qnt_join: 392000,384000,
subproof: 1870000,
equiv_pos2: 33000,50000,274000,279000,
reordering: 380000,
resolution: 126000,152000,190000,221000,440000,414000,253000,421000,
contraction: 402000,
forall_inst: 1224000,
implies_neg1: 337000,
implies_neg2: 259000,
__local_input: 105000,
qnt_rm_unused: 590000,1762000,625000,1825000,
__normalized_input: 7229000,6010000,800000,
rare_rewrite_eq-refl: 81000,108000,
rare_rewrite_eq-symm: 59000,
rare_rewrite_or-not-refl: 16294000,10915000,
rare_rewrite_bool-impl-elim: 10665000,10730000,
rare_rewrite_bool-double-not-elim: 71000,

