1; Draft.Scratch_smt_check_7_13406; 2026-04-10 13:45:56.130;
and: 196000,113000,
bind: 307000,343000,298000,300000,352000,294000,326000,337000,306000,623000,779000,398000,318000,318000,182000,197000,199000,181000,244000,183000,180000,192000,196000,343000,412000,399000,558000,574000,
cong: 99000,127000,88000,605000,380000,76000,150000,76000,151000,100000,468000,394000,204000,170000,186000,385000,100000,50000,95000,55000,95000,50000,232000,251000,194000,167000,285000,
refl: 59000,556000,63000,520000,61000,559000,169000,162000,166000,76000,80000,94000,71000,134000,75000,375000,36000,320000,34000,342000,86000,85000,90000,40000,43000,53000,126000,265000,
symm: 99000,328000,384000,323000,379000,311000,392000,170000,215000,175000,210000,168000,209000,
trans: 514000,525000,534000,742000,695000,582000,580000,287000,236000,116000,337000,289000,278000,341000,282000,222000,123000,333000,281000,278000,357000,287000,259000,118000,332000,283000,285000,341000,666000,287000,288000,225000,222000,273000,280000,301000,287000,350000,307000,314000,170000,123000,66000,175000,156000,165000,186000,164000,115000,72000,185000,150000,163000,189000,168000,121000,66000,173000,153000,158000,182000,359000,283000,279000,225000,409000,
implies: 127000,
parsing: 69020000,
aci_simp: 1674000,1779000,1686000,1795000,1801000,1834000,2091000,1181000,1173000,890000,947000,882000,962000,893000,925000,1075000,1171000,2320000,
evaluate: 273000,275000,267000,176000,174000,174000,
onepoint: 1671000,1700000,1676000,932000,939000,948000,
qnt_join: 357000,350000,356000,202000,222000,234000,
subproof: 1044000,
equiv_pos2: 106000,271000,516000,
reordering: 208000,
resolution: 230000,349000,545000,302000,267000,136000,312000,
contraction: 212000,
forall_inst: 1265000,
implies_neg1: 311000,
implies_neg2: 154000,
__local_input: 97000,
qnt_rm_unused: 530000,1884000,569000,1888000,606000,1943000,295000,1304000,295000,1282000,297000,1261000,
__normalized_input: 3299000,1201000,920000,
miniscope_distribute: 1384000,662000,
rare_rewrite_eq-refl: 107000,107000,107000,61000,65000,58000,
rare_rewrite_or-not-refl: 11740000,11250000,11398000,5932000,5947000,5889000,
rare_rewrite_bool-or-taut2: 10455000,5743000,
rare_rewrite_bool-impl-elim: 6108000,11813000,
rare_rewrite_bool-or-and-distrib: 5999000,6161000,6706000,5854000,6118000,20454000,
rare_rewrite_bool-double-not-elim: 113000,198000,

