1; Draft.Scratch_smt_check_7_9082; 2026-04-10 13:45:56.241;
bind: 566000,300000,509000,
cong: 224000,151000,147000,235000,150000,149000,
refl: 37000,192000,35000,439000,
trans: 383000,278000,286000,241000,233000,218000,397000,269000,284000,238000,236000,226000,
or_pos: 178000,335000,
implies: 360000,
parsing: 16621000,
aci_simp: 1191000,1042000,1209000,1091000,
subproof: 2023000,
equiv_pos2: 376000,212000,717000,
reordering: 216000,466000,
resolution: 401000,388000,374000,180000,205000,282000,584000,728000,439000,364000,
contraction: 546000,
forall_inst: 749000,1715000,
implies_neg1: 984000,
implies_neg2: 461000,
__local_input: 293000,
__normalized_input: 10946000,11015000,10685000,7797000,6219000,3953000,854000,
rare_rewrite_bool-impl-elim: 6316000,6241000,12234000,
rare_rewrite_bool-and-de-morgan: 5895000,6143000,6378000,6613000,6561000,19159000,

