1; Draft.Scratch_smt_check_7_7594; 2026-04-10 13:45:55.867;
bind: 437000,469000,
cong: 217000,213000,
refl: 75000,83000,
trans: 304000,300000,
or_pos: 340000,
implies: 323000,
parsing: 4925000,
subproof: 2172000,
equiv_pos2: 391000,346000,
reordering: 450000,
resolution: 389000,454000,379000,594000,642000,375000,455000,
contraction: 564000,
forall_inst: 1357000,
implies_neg1: 603000,
implies_neg2: 449000,
__local_input: 168000,
__normalized_input: 7107000,1952000,874000,
rare_rewrite_bool-impl-elim: 12129000,12062000,
rare_rewrite_bool-double-not-elim: 243000,242000,

