1; Draft.Scratch_smt_check_7_12985; 2026-04-10 13:45:55.200;
bind: 3443000,2032000,
cong: 357000,250000,221000,313000,357000,247000,223000,202000,
refl: 43000,507000,47000,499000,
trans: 1447000,865000,927000,410000,398000,351000,391000,798000,466000,483000,402000,428000,343000,301000,
or_pos: 474000,
implies: 628000,
parsing: 53321000,
aci_simp: 1600000,1432000,1956000,1295000,
subproof: 3459000,
equiv_pos2: 980000,955000,
reordering: 708000,
resolution: 949000,1004000,525000,1075000,1147000,646000,596000,
contraction: 1369000,
forall_inst: 1394000,
implies_neg1: 1046000,
implies_neg2: 860000,
__local_input: 268000,
__normalized_input: 7117000,24656000,13111000,9434000,5949000,6142000,879000,
rare_rewrite_bool-impl-elim: 8040000,8169000,
rare_rewrite_bool-and-de-morgan: 6743000,6864000,7745000,6815000,7108000,6824000,6478000,7001000,

