1; Draft.Scratch_smt_check_7_26007; 2026-04-10 13:45:55.476;
bind: 397000,729000,
cong: 199000,333000,
refl: 55000,80000,
trans: 227000,251000,473000,460000,
or_pos: 485000,
implies: 582000,
parsing: 20847000,
aci_simp: 1190000,2256000,
subproof: 3218000,
equiv_pos2: 529000,541000,
reordering: 737000,
resolution: 310000,337000,522000,910000,919000,513000,542000,
contraction: 845000,
forall_inst: 1617000,
implies_neg1: 776000,
implies_neg2: 711000,
__local_input: 256000,
__normalized_input: 11282000,8156000,7970000,946000,
rare_rewrite_bool-impl-elim: 21246000,13283000,
rare_rewrite_bool-and-de-morgan: 7141000,12432000,

