1; Draft.Scratch_smt_check_7_22779; 2026-04-10 13:45:55.340;
and: 127000,139000,
bind: 754000,602000,
cong: 353000,
refl: 82000,
trans: 490000,462000,
not_or: 591000,
or_pos: 352000,532000,
parsing: 14908000,
aci_simp: 2185000,
equiv_pos2: 568000,485000,
reordering: 498000,687000,
resolution: 496000,501000,563000,368000,362000,570000,
forall_inst: 1661000,1493000,
not_implies1: 243000,
not_implies2: 232000,
__normalized_input: 1669000,1278000,1348000,
rare_rewrite_bool-impl-elim: 12354000,12519000,
rare_rewrite_bool-and-de-morgan: 12358000,

