1; Draft.Scratch_smt_check_7_23541; 2026-04-10 13:45:55.452;
bind: 1083000,1103000,
cong: 312000,216000,306000,210000,
refl: 56000,350000,55000,352000,
trans: 615000,395000,417000,332000,336000,623000,403000,413000,318000,330000,
or_pos: 356000,
implies: 511000,
parsing: 39313000,
aci_simp: 1308000,1150000,1330000,1137000,
subproof: 2559000,
equiv_pos2: 676000,665000,
reordering: 565000,
resolution: 347000,556000,439000,823000,832000,421000,497000,
contraction: 882000,
forall_inst: 1218000,
implies_neg1: 897000,
implies_neg2: 684000,
__local_input: 196000,
__normalized_input: 23917000,13158000,8980000,7486000,1084000,
rare_rewrite_bool-impl-elim: 6978000,7448000,
rare_rewrite_bool-and-de-morgan: 6066000,6356000,6661000,7581000,

