1; Draft.Scratch_smt_check_7_6937; 2026-04-10 13:45:55.401;
bind: 315000,325000,835000,592000,
cong: 214000,298000,351000,331000,
refl: 136000,49000,221000,
symm: 75000,
trans: 255000,272000,291000,270000,206000,222000,515000,
equiv1: 484000,
parsing: 15712000,
aci_simp: 1501000,1123000,1384000,
equiv_pos2: 35000,448000,648000,284000,
reordering: 915000,
resolution: 174000,200000,298000,212000,391000,625000,
forall_inst: 1638000,
connective_def: 777000,
miniscope_split: 475000,
__normalized_input: 11024000,6810000,1163000,813000,
rare_rewrite_bool-eq-false: 6419000,
rare_rewrite_bool-impl-elim: 12117000,
rare_rewrite_bool-and-de-morgan: 11914000,12473000,

