1; Draft.Scratch_smt_check_7_11620; 2026-04-10 13:47:11.037;
bind: 268000,249000,202000,179000,178000,
cong: 127000,76000,134000,96000,
refl: 18000,
trans: 129000,248000,183000,
equiv1: 121000,
equiv2: 192000,
or_pos: 233000,177000,215000,
not_not: 162000,
parsing: 6380000,
equiv_pos2: 184000,119000,105000,
reordering: 316000,195000,233000,
resolution: 170000,158000,178000,240000,190000,231000,272000,206000,277000,166000,197000,237000,
forall_inst: 767000,730000,733000,
equiv_simplify: 282000,200000,
__normalized_input: 23878000,18356000,12350000,2777000,1273000,1628000,
rare_rewrite_eq-symm: 179000,116000,
rare_rewrite_bool-impl-elim: 6342000,5795000,6167000,

