1; Draft.Scratch_smt_check_7_28043; 2026-04-10 13:47:10.923;
and: 86000,74000,105000,87000,
bind: 396000,386000,395000,
cong: 72000,319000,164000,178000,162000,274000,126000,270000,110000,130000,191000,852000,
ite2: 244000,
refl: 142000,142000,22000,41000,93000,
symm: 198000,78000,80000,238000,
true: 58000,
false: 12000,
trans: 118000,151000,347000,356000,290000,
equiv1: 458000,
equiv2: 107000,393000,340000,
or_pos: 530000,
and_neg: 194000,
implies: 351000,
not_not: 118000,
parsing: 17276000,
evaluate: 420000,
subproof: 1332000,
equiv_pos2: 261000,265000,458000,527000,998000,285000,67000,
reordering: 279000,358000,736000,
resolution: 109000,150000,145000,196000,223000,326000,424000,512000,463000,219000,331000,219000,216000,418000,449000,391000,355000,314000,372000,450000,542000,
contraction: 499000,
forall_inst: 947000,1528000,
implies_neg1: 496000,
implies_neg2: 481000,
__local_input: 104000,
equiv_simplify: 190000,633000,492000,
__normalized_input: 10666000,10270000,2953000,1587000,1030000,1018000,
rare_rewrite_ite-eq: 7413000,
rare_rewrite_eq-refl: 262000,
rare_rewrite_eq-symm: 567000,635000,
rare_rewrite_bool-impl-elim: 12970000,

