1; Draft.Scratch_smt_check_7_8853; 2026-04-10 13:47:10.358;
and: 86000,99000,
bind: 204000,272000,213000,224000,192000,251000,185000,242000,
cong: 134000,133000,325000,192000,258000,100000,114000,139000,
refl: 102000,100000,44000,
trans: 183000,184000,151000,170000,
or_pos: 199000,221000,247000,212000,229000,
and_neg: 430000,
and_pos: 156000,
implies: 298000,
parsing: 46617000,
aci_simp: 1213000,
subproof: 1301000,
equiv_pos1: 55000,122000,
equiv_pos2: 89000,175000,77000,193000,192000,437000,122000,119000,148000,
reordering: 306000,235000,234000,257000,242000,472000,304000,312000,278000,440000,
resolution: 222000,180000,218000,266000,176000,205000,172000,204000,209000,306000,259000,226000,244000,395000,509000,472000,232000,274000,185000,207000,187000,234000,278000,201000,289000,292000,216000,288000,291000,
contraction: 443000,
forall_inst: 762000,906000,747000,881000,899000,778000,781000,911000,
implies_neg1: 421000,
implies_neg2: 469000,
__local_input: 57000,
__normalized_input: 8247000,8133000,5541000,4419000,2990000,2818000,2789000,2551000,2590000,2501000,1284000,
rare_rewrite_eq-symm: 209000,176000,128000,174000,
rare_rewrite_bool-impl-elim: 6909000,6288000,6980000,6702000,6813000,
rare_rewrite_bool-and-de-morgan: 7055000,

