1; Draft.Scratch_smt_check_7_6684; 2026-04-10 13:47:09.964;
bind: 246000,417000,423000,452000,
cong: 79000,76000,98000,137000,156000,199000,209000,164000,159000,356000,217000,
refl: 24000,51000,82000,87000,60000,
symm: 97000,
trans: 160000,106000,138000,203000,178000,252000,369000,339000,248000,
or_pos: 425000,
implies: 498000,
parsing: 5671000,
subproof: 2273000,
equiv_pos2: 57000,29000,46000,48000,301000,297000,468000,
reordering: 257000,567000,
resolution: 188000,247000,214000,234000,236000,215000,295000,562000,645000,605000,352000,482000,
contraction: 627000,
forall_inst: 1464000,
implies_neg1: 580000,
implies_neg2: 514000,
__local_input: 246000,
__normalized_input: 11056000,1119000,1232000,1032000,1082000,
rare_rewrite_eq-symm: 145000,135000,266000,141000,290000,287000,
rare_rewrite_bool-eq-false: 6468000,
rare_rewrite_bool-impl-elim: 25373000,12252000,
rare_rewrite_bool-impl-false1: 6344000,6423000,
rare_rewrite_bool-double-not-elim: 127000,240000,

