1; Draft.Scratch_smt_check_7_24406; 2026-04-10 13:43:49.762;
bind: 242000,263000,447000,
cong: 186000,236000,
refl: 132000,96000,
symm: 116000,
trans: 198000,224000,204000,237000,
equiv1: 197000,
parsing: 16213000,
aci_simp: 1809000,1787000,
equiv_pos2: 55000,147000,371000,151000,
reordering: 490000,
resolution: 257000,236000,348000,312000,303000,491000,
forall_inst: 2698000,
connective_def: 350000,
miniscope_split: 418000,
__normalized_input: 1119000,4470000,849000,841000,
rare_rewrite_bool-eq-false: 11423000,
rare_rewrite_bool-impl-elim: 11792000,

