1; Draft.Scratch_smt_check_7_8850; 2026-04-10 13:50:55.281;
bind: 518000,547000,713000,
cong: 236000,232000,
refl: 157000,136000,
symm: 280000,
trans: 479000,488000,501000,484000,
equiv1: 460000,
parsing: 1892000,
aci_simp: 2061000,2100000,
equiv_pos2: 58000,286000,507000,206000,
reordering: 2497000,
resolution: 457000,422000,528000,504000,544000,656000,
forall_inst: 1679000,
connective_def: 716000,
miniscope_split: 712000,
__normalized_input: 2946000,2869000,2772000,2556000,
rare_rewrite_bool-eq-false: 11716000,
rare_rewrite_bool-impl-elim: 11964000,

