1; Draft.Scratch_smt_check_7_24714; 2026-04-10 13:50:55.267;
bind: 896000,728000,766000,
cong: 350000,238000,233000,220000,197000,264000,
refl: 118000,
trans: 707000,806000,693000,585000,678000,475000,472000,
or_pos: 767000,849000,
and_pos: 555000,
parsing: 4246000,
aci_simp: 2478000,2077000,
not_symm: 347000,
equiv_pos2: 538000,447000,
reordering: 1011000,742000,1191000,
resolution: 254000,291000,476000,9743000,614000,663000,792000,
forall_inst: 1900000,1969000,
__normalized_input: 43874000,3073000,3282000,2521000,2301000,
rare_rewrite_eq-symm: 335000,418000,
rare_rewrite_bool-impl-elim: 13144000,
rare_rewrite_bool-impl-false1: 14102000,12816000,
rare_rewrite_bool-and-de-morgan: 12802000,12684000,
rare_rewrite_bool-double-not-elim: 464000,

