1; Draft.Scratch_smt_check_7_4218; 2026-04-10 13:50:55.533;
bind: 1357000,1288000,448000,
cong: 527000,510000,1556000,1332000,756000,414000,710000,223000,
refl: 163000,179000,191000,
symm: 1823000,625000,
trans: 1101000,967000,1013000,1277000,1229000,1913000,1853000,652000,
equiv1: 1870000,681000,
equiv2: 1786000,682000,
or_pos: 897000,680000,1308000,
implies: 1903000,
not_not: 822000,
parsing: 70465000,
aci_simp: 2130000,2078000,
subproof: 4295000,
equiv_pos2: 643000,648000,2073000,882000,165000,
reordering: 1731000,1152000,3310000,
resolution: 509000,495000,709000,992000,790000,1528000,2281000,2051000,984000,764000,829000,802000,695000,1060000,466000,349000,408000,521000,515000,
contraction: 2768000,
forall_inst: 1952000,3042000,1943000,
implies_neg1: 2387000,
implies_neg2: 3142000,
__local_input: 376000,
equiv_simplify: 1752000,1971000,565000,833000,
__normalized_input: 5082000,4632000,4026000,4752000,4273000,3563000,
rare_rewrite_eq-symm: 1682000,
rare_rewrite_bool-eq-false: 11415000,11508000,
rare_rewrite_bool-impl-elim: 8445000,8557000,8012000,
rare_rewrite_bool-and-de-morgan: 7161000,6945000,

