1; Draft.Scratch_smt_check_7_21632; 2026-04-10 13:44:10.291;
bind: 303000,306000,
cong: 116000,183000,225000,164000,152000,120000,158000,138000,221000,
refl: 26000,37000,32000,
trans: 291000,224000,272000,230000,
implies: 279000,
parsing: 17322000,
subproof: 2291000,
equiv_pos2: 188000,138000,204000,
resolution: 238000,386000,337000,494000,614000,278000,462000,
contraction: 458000,
forall_inst: 1391000,
implies_neg1: 405000,
implies_neg2: 402000,
__local_input: 71000,
connective_def: 379000,458000,
__normalized_input: 6802000,4548000,1205000,3289000,
rare_rewrite_bool-double-not-elim: 252000,253000,

