1; Draft.Scratch_smt_check_7_25437; 2026-04-10 13:45:03.098;
and: 67000,72000,100000,137000,
bind: 428000,465000,677000,691000,660000,878000,818000,855000,895000,776000,652000,663000,445000,467000,474000,450000,427000,799000,
cong: 383000,83000,277000,390000,68000,88000,45000,79000,83000,70000,91000,92000,99000,424000,531000,329000,280000,242000,203000,419000,595000,225000,190000,174000,594000,448000,518000,99000,98000,96000,559000,501000,461000,674000,404000,337000,280000,281000,400000,73000,137000,126000,114000,354000,267000,295000,64000,59000,63000,342000,292000,269000,399000,221000,189000,165000,172000,404000,67000,138000,122000,114000,996000,593000,496000,657000,151000,
refl: 27000,40000,58000,29000,61000,54000,29000,94000,338000,327000,73000,66000,44000,64000,406000,89000,75000,53000,56000,33000,23000,35000,203000,42000,46000,50000,78000,
symm: 118000,
trans: 398000,402000,434000,609000,653000,683000,570000,651000,562000,586000,615000,485000,507000,341000,548000,535000,487000,420000,740000,958000,881000,833000,871000,734000,727000,649000,683000,660000,568000,508000,412000,339000,341000,300000,260000,562000,456000,460000,492000,396000,414000,350000,371000,344000,308000,269000,234000,334000,333000,298000,269000,
equiv1: 701000,
or_pos: 770000,
implies: 478000,
parsing: 127620000,
aci_simp: 1459000,2673000,2783000,2184000,2124000,2053000,1913000,1924000,3167000,2392000,1192000,1117000,1055000,1085000,1653000,1536000,1150000,1126000,1137000,1094000,
subproof: 2319000,
equiv_pos2: 55000,572000,386000,388000,1584000,
reordering: 1322000,
resolution: 232000,260000,369000,329000,698000,673000,551000,749000,764000,411000,436000,
contraction: 731000,
forall_inst: 1216000,
implies_neg1: 18400000,
implies_neg2: 669000,
__local_input: 119000,
connective_def: 528000,518000,
miniscope_split: 1017000,
__normalized_input: 4488000,2725000,3281000,2512000,1993000,
rare_rewrite_eq-symm: 130000,154000,102000,89000,134000,96000,200000,186000,
rare_rewrite_bool-eq-false: 10682000,
rare_rewrite_bool-impl-elim: 12345000,12831000,7392000,
rare_rewrite_bool-and-de-morgan: 11133000,11494000,11845000,12097000,12765000,12033000,11964000,10253000,6874000,6861000,6976000,6166000,7101000,6426000,6970000,6882000,7126000,
rare_rewrite_bool-double-not-elim: 166000,197000,102000,

