1; Draft.Scratch_smt_check_7_24008; 2026-04-10 13:45:01.291;
bind: 401000,397000,401000,
cong: 223000,204000,244000,205000,
refl: 137000,33000,145000,
trans: 345000,385000,320000,400000,385000,379000,459000,377000,347000,391000,332000,
parsing: 9264000,
aci_simp: 1878000,2020000,2136000,1896000,
equiv_pos2: 255000,294000,
resolution: 218000,478000,319000,491000,
connective_def: 482000,
miniscope_split: 579000,
__normalized_input: 2912000,2908000,2865000,
rare_rewrite_bool-impl-elim: 11811000,
rare_rewrite_bool-and-de-morgan: 11782000,11883000,11607000,12155000,

