1; Draft.Scratch_smt_check_7_10026; 2026-04-10 13:45:01.384;
bind: 421000,333000,
cong: 116000,
refl: 29000,
or_pos: 313000,
implies: 223000,
parsing: 1827000,
subproof: 2633000,
equiv_pos2: 217000,70000,207000,
reordering: 325000,
resolution: 356000,401000,395000,263000,458000,587000,403000,422000,
contraction: 378000,
forall_inst: 1306000,
implies_neg1: 381000,
implies_neg2: 295000,
__local_input: 112000,
__normalized_input: 2982000,1951000,1574000,1630000,
rare_rewrite_bool-impl-elim: 23105000,24210000,

