1; Draft.Scratch_smt_check_7_28967; 2026-04-10 13:45:02.001;
and: 126000,171000,149000,165000,
bind: 425000,501000,483000,463000,462000,506000,797000,432000,
cong: 115000,91000,333000,296000,390000,226000,203000,186000,173000,348000,428000,156000,138000,123000,315000,285000,305000,56000,53000,47000,301000,287000,399000,228000,206000,178000,178000,645000,296000,240000,212000,
refl: 18000,47000,44000,20000,52000,43000,36000,23000,33000,47000,50000,87000,
symm: 83000,
trans: 720000,466000,418000,424000,435000,374000,391000,357000,384000,373000,337000,287000,256000,366000,360000,328000,280000,504000,412000,421000,381000,381000,367000,351000,517000,263000,647000,674000,601000,530000,
or_pos: 332000,323000,
and_neg: 222000,
implies: 310000,317000,
parsing: 50850000,
aci_simp: 1337000,1466000,1484000,1307000,1193000,1117000,1082000,1174000,1293000,2381000,2167000,2110000,2108000,
subproof: 2649000,
equiv_pos2: 85000,302000,92000,34000,335000,735000,304000,
reordering: 375000,410000,
resolution: 388000,414000,278000,320000,274000,337000,479000,278000,280000,586000,211000,423000,557000,562000,348000,433000,
contraction: 503000,
forall_inst: 1301000,1361000,
implies_neg1: 420000,
implies_neg2: 382000,
__local_input: 151000,
connective_def: 1124000,
miniscope_split: 624000,
__normalized_input: 5429000,4331000,3854000,2639000,2381000,2688000,1916000,
rare_rewrite_eq-symm: 118000,201000,
rare_rewrite_bool-eq-false: 5964000,
rare_rewrite_bool-impl-elim: 11728000,6606000,11579000,
rare_rewrite_bool-and-de-morgan: 6031000,6218000,6217000,6575000,6448000,6157000,6178000,6295000,6560000,23874000,
rare_rewrite_bool-double-not-elim: 97000,119000,

