1; Draft.Scratch_smt_check_7_15907; 2026-04-10 13:45:02.796;
and: 189000,192000,
bind: 281000,311000,391000,
cong: 161000,113000,316000,306000,240000,128000,194000,125000,199000,110000,
refl: 78000,56000,105000,121000,38000,
symm: 119000,
trans: 336000,278000,307000,242000,445000,
or_pos: 533000,
implies: 297000,
parsing: 18388000,
aci_simp: 1932000,
subproof: 2197000,
equiv_pos1: 142000,
equiv_pos2: 226000,230000,440000,340000,315000,154000,
reordering: 901000,581000,
resolution: 299000,328000,312000,364000,463000,583000,503000,332000,376000,427000,522000,420000,260000,491000,404000,
contraction: 471000,
forall_inst: 5184000,1338000,2458000,2656000,
implies_neg1: 369000,
implies_neg2: 443000,
__local_input: 92000,
__normalized_input: 1515000,1317000,907000,1206000,1051000,
miniscope_distribute: 584000,
rare_rewrite_eq-symm: 135000,117000,200000,353000,
rare_rewrite_bool-impl-elim: 23008000,
rare_rewrite_bool-and-de-morgan: 26290000,
rare_rewrite_bool-double-not-elim: 188000,

