1; Draft.Scratch_smt_check_7_29240; 2026-04-10 13:45:02.226;
bind: 305000,312000,314000,
cong: 173000,162000,153000,
choice: 107000,
or_neg: 217000,4145000,172000,
or_pos: 310000,
implies: 201000,
parsing: 13025000,
subproof: 2475000,
equiv_pos2: 230000,173000,160000,157000,199000,
reordering: 239000,315000,
resolution: 392000,373000,309000,221000,410000,482000,340000,435000,471000,536000,396000,391000,
sko_forall: 5144000,
contraction: 328000,428000,
forall_inst: 1314000,
implies_neg1: 367000,
implies_neg2: 359000,
__local_input: 62000,
__normalized_input: 1048000,835000,1203000,
rare_rewrite_bool-impl-elim: 17055000,23404000,26737000,
rare_rewrite_bool-double-not-elim: 138000,

