1; Draft.Scratch_smt_check_7_30650; 2026-04-10 13:45:02.326;
bind: 222000,242000,429000,
cong: 313000,330000,244000,216000,116000,
or_neg: 347000,330000,348000,
or_pos: 301000,309000,297000,
and_neg: 319000,
implies: 338000,
parsing: 9394000,
not_symm: 145000,
subproof: 2066000,
equiv_pos1: 136000,
equiv_pos2: 112000,238000,229000,80000,348000,454000,
reordering: 373000,383000,322000,445000,456000,570000,
resolution: 175000,188000,214000,272000,188000,202000,319000,323000,275000,276000,274000,352000,412000,637000,811000,319000,493000,642000,530000,365000,
contraction: 592000,532000,
forall_inst: 772000,1532000,1275000,1278000,1352000,
implies_neg1: 534000,
implies_neg2: 477000,
__local_input: 90000,
__normalized_input: 9400000,6293000,5316000,3102000,3066000,3083000,938000,1094000,
rare_rewrite_eq-symm: 190000,
rare_rewrite_bool-impl-elim: 6830000,27330000,11452000,
rare_rewrite_bool-double-not-elim: 203000,

