1; Draft.Scratch_smt_check_7_31726; 2026-04-10 13:45:02.122;
bind: 513000,732000,
cong: 159000,126000,118000,259000,322000,163000,142000,123000,
refl: 68000,28000,43000,33000,32000,212000,
trans: 560000,
or_pos: 314000,
and_neg: 375000,
parsing: 9796000,
equiv_pos1: 181000,
equiv_pos2: 291000,135000,435000,
reordering: 384000,753000,744000,
resolution: 315000,328000,332000,441000,461000,363000,362000,528000,
forall_inst: 1361000,1651000,
__normalized_input: 1525000,1240000,1245000,1158000,1212000,1139000,1168000,1277000,
rare_rewrite_bool-impl-elim: 12039000,

