1; Draft.Scratch_smt_check_7_14441; 2026-04-10 13:45:02.235;
bind: 411000,430000,
cong: 157000,196000,107000,122000,126000,109000,
symm: 349000,
trans: 309000,237000,
equiv1: 368000,
equiv2: 294000,
or_pos: 464000,
implies: 501000,
parsing: 4144000,
subproof: 2820000,
equiv_pos2: 256000,217000,138000,255000,
reordering: 841000,
resolution: 356000,439000,444000,317000,309000,396000,439000,713000,768000,439000,454000,
contraction: 739000,
forall_inst: 1527000,
implies_neg1: 644000,
implies_neg2: 763000,
__local_input: 93000,
equiv_simplify: 544000,539000,
__normalized_input: 3691000,1409000,1182000,901000,968000,872000,
rare_rewrite_bool-impl-elim: 11503000,11553000,

