1; Draft.Scratch_smt_check_7_10449; 2026-04-10 13:45:03.058;
bind: 711000,486000,
cong: 123000,325000,181000,149000,45000,25000,26000,32000,
refl: 29000,18000,21000,
trans: 352000,74000,
equiv1: 67000,81000,
or_neg: 169000,188000,
or_pos: 317000,220000,
and_pos: 185000,179000,
not_and: 173000,
parsing: 28412000,
equiv_pos2: 125000,513000,199000,70000,
reordering: 267000,184000,716000,436000,245000,155000,280000,240000,
resolution: 172000,225000,174000,247000,270000,133000,134000,161000,152000,218000,267000,289000,300000,479000,213000,195000,
contraction: 223000,
forall_inst: 1170000,1008000,
implies_neg1: 122000,
implies_neg2: 140000,
equiv_simplify: 151000,
__normalized_input: 1536000,527000,523000,710000,
rare_rewrite_eq-refl: 78000,
rare_rewrite_bool-impl-elim: 5852000,6654000,
rare_rewrite_bool-double-not-elim: 143000,

