1; Draft.Scratch_smt_check_7_461; 2026-04-10 13:48:26.460;
bind: 389000,384000,389000,
cong: 84000,207000,191000,184000,63000,155000,155000,54000,76000,166000,149000,63000,98000,218000,183000,50000,57000,97000,101000,198000,
refl: 36000,38000,22000,35000,38000,23000,26000,20000,38000,24000,32000,37000,22000,26000,21000,49000,28000,36000,
symm: 119000,111000,114000,
trans: 190000,358000,362000,265000,277000,297000,359000,276000,
equiv1: 2015000,
equiv2: 161000,137000,
or_neg: 333000,344000,341000,217000,217000,208000,236000,
and_pos: 502000,330000,337000,393000,182000,205000,190000,220000,221000,
implies: 244000,
not_and: 337000,249000,
not_not: 157000,
parsing: 5073000,
aci_simp: 1041000,1057000,1070000,1423000,
evaluate: 335000,
subproof: 2237000,1222000,
and_intro: 187000,
equiv_pos2: 30000,139000,216000,102000,32000,156000,175000,
reordering: 583000,454000,915000,612000,304000,432000,295000,
resolution: 391000,398000,356000,692000,719000,394000,442000,491000,447000,1047000,318000,350000,228000,182000,374000,355000,696000,177000,181000,292000,254000,386000,552000,1528000,383000,259000,
contraction: 603000,412000,512000,332000,374000,474000,
forall_inst: 1035000,
implies_neg1: 266000,389000,
implies_neg2: 344000,367000,
__local_input: 20000,45000,84000,44000,41000,49000,
equiv_simplify: 241000,358000,
implies_simplify: 607000,
__normalized_input: 2254000,2392000,1907000,656000,760000,692000,
rare_rewrite_eq-symm: 143000,118000,
rare_rewrite_bool-eq-false: 6397000,
rare_rewrite_bool-impl-false1: 6850000,
rare_rewrite_bool-double-not-elim: 178000,159000,

