1; Draft.Scratch_smt_check_7_3242; 2026-04-10 13:46:44.787;
bind: 844000,269000,183000,227000,475000,
cong: 292000,346000,151000,318000,165000,382000,144000,247000,433000,632000,221000,316000,80000,59000,91000,76000,63000,109000,151000,14220000,862000,
ite2: 365000,
refl: 90000,19000,112000,131000,
symm: 586000,278000,244000,120000,83000,
true: 50000,
trans: 722000,559000,582000,317000,316000,397000,165000,134000,167000,
equiv1: 643000,677000,354000,
equiv2: 320000,124000,554000,
or_pos: 242000,181000,557000,
and_pos: 119000,121000,
implies: 472000,643000,
not_not: 239000,
parsing: 26092000,
aci_simp: 975000,
subproof: 1342000,2112000,
equiv_pos2: 598000,373000,148000,618000,92000,655000,655000,166000,63000,291000,1805000,
reordering: 366000,183000,194000,248000,183000,1083000,
resolution: 402000,565000,765000,593000,608000,368000,446000,236000,145000,184000,240000,272000,271000,466000,602000,531000,314000,300000,161000,203000,249000,508000,510000,457000,418000,145000,140000,180000,187000,297000,648000,899000,842000,454000,359000,
contraction: 618000,906000,
forall_inst: 869000,1067000,707000,771000,1325000,
implies_neg1: 700000,925000,
implies_neg2: 669000,1032000,
__local_input: 90000,98000,
equiv_simplify: 452000,691000,205000,817000,444000,
__normalized_input: 8613000,6121000,6424000,4591000,4311000,4198000,2617000,1550000,2010000,
rare_rewrite_ite-eq: 7234000,
rare_rewrite_eq-refl: 379000,
rare_rewrite_eq-symm: 382000,670000,91000,104000,1092000,
rare_rewrite_bool-eq-false: 7237000,7408000,
rare_rewrite_bool-impl-elim: 12095000,6110000,6156000,6549000,

