1; Draft.Scratch_smt_check_7_22751; 2026-04-10 13:46:25.952;
bind: 318000,514000,381000,396000,
cong: 169000,147000,271000,184000,181000,262000,253000,
refl: 46000,
trans: 173000,188000,381000,356000,
choice: 77000,
or_neg: 200000,192000,215000,176000,326000,352000,292000,
or_pos: 481000,476000,
parsing: 10570000,
aci_simp: 1044000,1886000,
equiv_pos1: 184000,
equiv_pos2: 182000,99000,398000,427000,281000,303000,
reordering: 249000,369000,680000,499000,525000,618000,
resolution: 224000,188000,198000,308000,341000,275000,217000,222000,219000,279000,301000,293000,521000,439000,373000,494000,524000,612000,
sko_forall: 2631000,
contraction: 307000,492000,
forall_inst: 740000,750000,1417000,1570000,
connective_def: 332000,
__normalized_input: 7323000,1450000,927000,904000,1102000,
rare_rewrite_bool-impl-elim: 19291000,12000000,
rare_rewrite_bool-and-de-morgan: 5994000,
rare_rewrite_bool-double-not-elim: 129000,214000,

