1; Draft.Scratch_smt_check_7_24155; 2026-04-10 13:46:25.323;
bind: 342000,
cong: 145000,153000,
trans: 235000,297000,
or_pos: 319000,
implies: 219000,
parsing: 2431000,
subproof: 2033000,
equiv_pos2: 154000,194000,159000,
reordering: 388000,
resolution: 240000,359000,315000,333000,407000,414000,446000,270000,413000,
contraction: 333000,
forall_inst: 1233000,1232000,
implies_neg1: 289000,
implies_neg2: 268000,
__local_input: 91000,
connective_def: 380000,354000,
__normalized_input: 1187000,933000,1173000,
rare_rewrite_bool-impl-elim: 11660000,
rare_rewrite_bool-double-not-elim: 266000,272000,

