1; Draft.Scratch_smt_check_7_27377; 2026-04-10 13:46:25.579;
bind: 354000,345000,
cong: 158000,138000,87000,152000,133000,87000,
trans: 209000,201000,
implies: 183000,
parsing: 5726000,
subproof: 1984000,
equiv_pos2: 269000,61000,95000,272000,63000,102000,
reordering: 400000,288000,414000,
resolution: 229000,295000,277000,365000,278000,367000,385000,246000,291000,297000,376000,317000,
contraction: 289000,
forall_inst: 1181000,1304000,1104000,
implies_neg1: 231000,
implies_neg2: 208000,
__local_input: 58000,
connective_def: 363000,325000,
__normalized_input: 1186000,881000,865000,951000,
rare_rewrite_bool-double-not-elim: 206000,221000,

