1; Draft.Scratch_smt_check_7_478; 2026-04-10 13:46:25.405;
bind: 244000,456000,442000,263000,425000,
cong: 142000,155000,278000,224000,246000,230000,144000,121000,166000,154000,214000,
refl: 41000,29000,29000,26000,99000,61000,
trans: 171000,177000,365000,310000,328000,306000,321000,281000,227000,178000,193000,158000,183000,286000,331000,
choice: 41000,76000,
or_neg: 158000,178000,216000,176000,176000,220000,177000,
or_pos: 387000,258000,
implies: 299000,
parsing: 17833000,
aci_simp: 1028000,1375000,1156000,1034000,953000,1111000,1897000,
subproof: 2841000,
equiv_pos2: 161000,152000,382000,180000,154000,275000,
reordering: 255000,566000,248000,291000,
resolution: 265000,283000,245000,208000,198000,327000,358000,173000,314000,578000,400000,373000,301000,389000,594000,717000,472000,432000,
sko_forall: 2333000,
contraction: 287000,282000,520000,
forall_inst: 955000,1283000,
implies_neg1: 458000,
implies_neg2: 457000,
__local_input: 154000,
__normalized_input: 5566000,1164000,982000,922000,993000,
rare_rewrite_bool-impl-elim: 6184000,6902000,6172000,11296000,
rare_rewrite_bool-and-de-morgan: 6402000,6430000,6472000,5893000,6038000,11160000,
rare_rewrite_bool-double-not-elim: 122000,101000,

