1; Draft.Scratch_smt_check_7_25800; 2026-04-10 13:46:25.491;
bind: 294000,287000,
cong: 154000,123000,121000,159000,116000,146000,151000,
refl: 35000,101000,37000,235000,
trans: 245000,228000,214000,139000,155000,177000,241000,206000,218000,161000,171000,250000,281000,
or_pos: 469000,441000,
implies: 233000,
parsing: 10036000,
aci_simp: 1115000,996000,1097000,1001000,
subproof: 1948000,
equiv_pos2: 181000,344000,154000,152000,
reordering: 671000,714000,
resolution: 199000,442000,327000,295000,266000,331000,301000,272000,364000,423000,417000,289000,379000,
contraction: 337000,
forall_inst: 795000,1393000,1254000,1145000,
implies_neg1: 286000,
implies_neg2: 275000,
__local_input: 89000,
connective_def: 346000,354000,
__normalized_input: 1678000,1670000,917000,984000,1090000,
rare_rewrite_bool-impl-elim: 6521000,11534000,
rare_rewrite_bool-and-de-morgan: 5783000,6100000,22576000,11413000,
rare_rewrite_bool-double-not-elim: 91000,238000,263000,

