1; Draft.Scratch_smt_check_7_2590; 2026-04-10 13:46:25.277;
bind: 328000,327000,
cong: 177000,163000,151000,155000,
trans: 200000,222000,
implies: 168000,
parsing: 7190000,
subproof: 2019000,
equiv_pos2: 274000,66000,101000,287000,70000,106000,
reordering: 391000,283000,397000,
resolution: 232000,274000,267000,367000,296000,354000,393000,234000,294000,265000,395000,306000,
contraction: 280000,
forall_inst: 1243000,1275000,1063000,
implies_neg1: 208000,
implies_neg2: 200000,
__local_input: 59000,
connective_def: 397000,297000,
__normalized_input: 993000,732000,916000,
rare_rewrite_bool-double-not-elim: 198000,140000,196000,199000,

