1; Draft.Scratch_smt_check_7_30722; 2026-04-10 13:46:25.925;
bind: 457000,415000,425000,743000,329000,
cong: 248000,188000,173000,169000,236000,292000,88000,88000,122000,123000,252000,181000,175000,173000,383000,485000,134000,202000,220000,230000,735000,570000,156000,162000,
refl: 30000,28000,32000,33000,44000,55000,84000,95000,
trans: 363000,271000,300000,268000,262000,249000,236000,272000,114000,109000,258000,244000,348000,276000,299000,282000,265000,251000,230000,470000,187000,306000,451000,465000,222000,
equiv1: 175000,179000,
or_pos: 672000,
implies: 311000,
parsing: 42263000,
aci_simp: 1307000,1124000,1061000,1027000,1089000,1362000,1151000,1994000,2028000,1951000,
subproof: 2652000,
equiv_pos2: 60000,344000,681000,1085000,294000,102000,
reordering: 251000,420000,1146000,315000,
resolution: 127000,176000,188000,392000,557000,369000,427000,578000,869000,541000,389000,242000,304000,271000,579000,
contraction: 529000,
forall_inst: 738000,1637000,1329000,
implies_neg1: 844000,
implies_neg2: 437000,
__local_input: 372000,
connective_def: 154000,177000,318000,304000,307000,
__normalized_input: 3604000,1361000,1062000,809000,799000,764000,770000,914000,
rare_rewrite_eq-symm: 122000,
rare_rewrite_bool-impl-elim: 6640000,12344000,
rare_rewrite_bool-and-de-morgan: 6469000,6137000,6301000,6389000,6033000,6301000,26664000,12279000,
rare_rewrite_bool-double-not-elim: 103000,114000,199000,210000,199000,

