1; Draft.Scratch_smt_check_7_9195; 2026-04-10 13:46:25.938;
bind: 253000,479000,442000,455000,
cong: 144000,315000,205000,
refl: 38000,203000,176000,39000,53000,
trans: 145000,158000,372000,440000,263000,288000,
equiv1: 352000,
or_pos: 465000,
parsing: 8121000,
aci_simp: 1008000,1934000,
equiv_pos2: 301000,403000,
reordering: 676000,
resolution: 180000,180000,282000,446000,488000,
forall_inst: 1364000,
__normalized_input: 1895000,1097000,884000,
rare_rewrite_bool-impl-elim: 11508000,11944000,11561000,
rare_rewrite_bool-and-de-morgan: 23141000,11569000,

